,filepath
270,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7154.CSV
271,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523SEC/7155.CSV
272,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523cpm/1.csv
273,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523cpm/2.csv
274,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523cpm/3.csv
275,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523cpm/4.csv
276,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523cpm/5.csv
277,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523cpm/6.csv
278,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170523/20170523cpm/7.csv
279,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170603cpm/1.csv
280,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170603cpm/2.csv
281,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/6929.CSV
282,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7153.CSV
283,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7154.CSV
284,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7155.CSV
285,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7167.CSV
286,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7168.CSV
287,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7169.CSV
288,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7170.CSV
289,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7171.CSV
290,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7172.CSV
291,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7173.CSV
292,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7174.CSV
293,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7175.CSV
294,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7176.CSV
295,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7177.CSV
296,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7178.CSV
297,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7179.CSV
298,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7180.CSV
299,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7181.CSV
300,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170603/20170604sec/7182.CSV
301,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170610SEC/6929.CSV
302,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170610SEC/7153.CSV
303,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170610SEC/7154.CSV
304,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170610SEC/7155.CSV
305,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170610SEC/7169.CSV
306,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170610SEC/7170.CSV
307,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170610SEC/7171.CSV
308,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/6929-55.CSV
309,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/6929.CSV
310,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/7153-55.CSV
311,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/7153.CSV
312,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/7154-55.CSV
313,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/7154.CSV
314,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/7155-55.CSV
315,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/7155.CSV
316,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/7169-55.CSV
317,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/7169.CSV
318,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/7170-55.CSV
319,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/7170.CSV
320,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/7171-55.CSV
321,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170611SEC/7171.CSV
322,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170612SEC/6929.CSV
323,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170612SEC/7153.CSV
324,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170612SEC/7155.CSV
325,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170612SEC/7169.CSV
326,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170612SEC/7170.CSV
327,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170612SEC/7171.CSV
328,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723cpm/1.csv
329,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723cpm/2.csv
330,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723cpm/3.csv
331,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/5431.CSV
332,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7153.CSV
333,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7250.CSV
334,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7251.CSV
335,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7252.CSV
336,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7265.CSV
337,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7357.CSV
338,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7358.CSV
339,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7374.CSV
340,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7430.CSV
341,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7431.CSV
342,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7432.CSV
343,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7433.CSV
344,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7434.CSV
345,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7435.CSV
346,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7436.CSV
347,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7437.CSV
348,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7438.CSV
349,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7439.CSV
350,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7440.CSV
351,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7441.CSV
352,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7442.CSV
353,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7443.CSV
354,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7444.CSV
355,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7445.CSV
356,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7446.CSV
357,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7447.CSV
358,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7448.CSV
359,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7449.CSV
360,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7450.CSV
361,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7452.CSV
362,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7453.CSV
363,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7454.CSV
364,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7455.CSV
365,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7456.CSV
366,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7457.CSV
367,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7458.CSV
368,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7459.CSV
369,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7461.CSV
370,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7462.CSV
371,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/7463.CSV
372,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170723/20170723sec/ELUTE.CSV
373,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804cpm/1.csv
374,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804cpm/2.csv
375,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/5431.CSV
376,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7240-100.CSV
377,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7240-150.CSV
378,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7240-50.CSV
379,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7240.CSV
380,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7250-100.CSV
381,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7250-150.CSV
382,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7250-50.CSV
383,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7335.CSV
384,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7336.CSV
385,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7337.CSV
386,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7338.CSV
387,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7339.CSV
388,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7340.CSV
389,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7341.CSV
390,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7342.CSV
391,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7348.CSV
392,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7349.CSV
393,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7451.CSV
394,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7452.CSV
395,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7453.CSV
396,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7502.CSV
397,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7503.CSV
398,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7504.CSV
399,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7505.CSV
400,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7506.CSV
401,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7507.CSV
402,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7508.CSV
403,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7509.CSV
404,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7510.CSV
405,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7512.CSV
406,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7513.CSV
407,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7514.CSV
408,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7515.CSV
409,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7516.CSV
410,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7517.CSV
411,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7518.CSV
412,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7519.CSV
413,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7582.CSV
414,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7583.CSV
415,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170804/20170804sec/7584.CSV
416,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827/1.csv
417,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827/2.csv
418,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827/3.csv
419,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827/4.csv
420,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7720.CSV
421,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7721.CSV
422,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7722.CSV
423,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7723.CSV
424,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7724.CSV
425,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7725.CSV
426,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7726.CSV
427,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7727.CSV
428,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7736.CSV
429,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7737.CSV
430,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7738.CSV
431,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7739.CSV
432,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7740.CSV
433,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7741.CSV
434,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7742.CSV
435,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7743.CSV
436,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7768.CSV
437,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7769.CSV
438,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7771.CSV
439,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7772.CSV
440,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7773.CSV
441,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7774.CSV
442,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7775.CSV
443,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170827/20170827SEC/7777.CSV
444,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7102.CSV
445,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7250.CSV
446,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7437.CSV
447,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7439.CSV
448,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7453.CSV
449,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7665.CSV
450,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7666.CSV
451,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7667.CSV
452,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7669.CSV
453,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7671.CSV
454,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7672.CSV
455,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7673.CSV
456,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7674.CSV
457,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7675.CSV
458,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7676.CSV
459,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7677.CSV
460,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7678.CSV
461,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7679.CSV
462,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7680.CSV
463,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7681.CSV
464,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7682.CSV
465,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7720-.CSV
466,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7721-.CSV
467,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7724-.CSV
468,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7725-.CSV
469,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7725.CSV
470,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7726-.CSV
471,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7727-.CSV
472,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7728.CSV
473,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7729.CSV
474,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7730.CSV
475,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7731.CSV
476,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7736-.CSV
477,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7740-.CSV
478,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7741-.CSV
479,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7770.CSV
480,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7776.CSV
481,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7778.CSV
482,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7779.CSV
483,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7802.CSV
484,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7803.CSV
485,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7804.CSV
486,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7805.CSV
487,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7806.CSV
488,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901SEC/7807.CSV
489,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901cpm/1.csv
490,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170901/20170901cpm/2.csv
491,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908CPM/1.csv
492,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908CPM/2.csv
493,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908CPM/3.csv
494,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908CPM/4.csv
495,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908CPM/5.csv
496,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7102.CSV
497,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7250.CSV
498,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7716.CSV
499,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7717.CSV
500,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7718.CSV
501,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7719.CSV
502,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7720.CSV
503,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7721.CSV
504,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7722.CSV
505,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7723.CSV
506,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7724.CSV
507,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7725.CSV
508,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7726.CSV
509,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7727.CSV
510,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7728.CSV
511,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7729.CSV
512,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170907/20170908SEC/7730.CSV
